level,start_ms,header,end_ms
1,1,[ المقدمة ],7
2,1,فهذه صورة الأرض عامرها والخراب منها وهى مقسومة على الممالك.,1
2,1,وعماد ممالك الأرض أربعة،,1
2,1,وقسمة الأرض على الجنوب والشمال :,2
2,2,وأما البحار,4
2,4,وأرض الروم,4
2,4,وأما مملكة الصين,5
3,5,وديار الأتراك متميزة،,5
4,5,فأما الغزية,5
4,5,وأما ديار الكيماكية,5
3,5,وأما الصين,5
2,5,وأرض الصقالبة,5
2,5,والروس,5
2,5,وأما الخزر,5
2,5,وأما التبت فإنها بين أرض الصين والهند,6
2,6,وأما جنوبى الأرض من بلاد السودان,6
3,6,وأما أرض النوبة,6
3,6,وأما أرض البجة,6
3,6,وأما الحبشة,6
3,6,وأما أرض الزنج,6
2,6,وأما أرض الهند,6
2,6,وأما مملكة الإسلام,7
1,7,ديار العرب,19
2,9,ونبتدئ من مدن ديار العرب بمكة شرفها الله،,12
2,12,وأما المدينة,12
2,12,وأما اليمامة,12
2,12,وأما البحرين,12
2,12,[ سائر الحجاز ],18
2,18,وأما المسافات بديار العرب,18
2,18,وأما طرقها:,19
1,19,بحر الفارس,24
2,22,وسأصف ما على سواحله صفة جامعة،,24
3,22,[ إذا أخذت من القلزم شرقى هذا البحر ],23
3,23,وإذا أخذت من القلزم غربى هذا البحر،,24
1,24,ديار المغرب,32
2,24,وأما المغرب فهو نصفان,29
3,24,فأما الجانب الشرقى,27
4,25,[ مدن المغرب ],27
3,27,وأما الغربى من المغرب فهو الأندلس،,29
4,27,والأندلس فى أيدى بنى أمية,28
4,28,ومن مشاهير مدن الأندلس,29
4,29,وثغور الجلالقة,29
4,29,والبربر الذين هم بأرض الأندلس وسائر المغرب صنفان،,29
2,29,وزويلة بلد فى وجه أرض السودان،,30
2,30,وملوك الأندلس بنو أمية،,30
2,30,والذي يقع من المغرب,30
2,30,وأما المسافات بالمغرب,31
2,31,وأما مسافات الأندلس,32
1,32,ديار مصر,37
2,32,وأما مصر فإن لها حدا,32
2,32,المسافات بمصر:,32
2,32,وأما صفة مدنها وبقاعها:,37
1,37,أرض الشام,45
2,37,وأما جند فلسطين - وهو أول أجناد الشام مما يلى المغرب -,39
2,39,وأما الأردن,39
2,39,وأما جند دمشق,41
2,41,وجند فنسرين,43
2,43,وأما المسافات بالشام,44
2,44,وأما المسافة فى أضعافه,45
3,44,فإنا نبدأ بفلسطين,44
3,44,وأما الأردن,44
3,44,وأما جند دمشق,44
3,44,وأما جند قنسرين,45
3,45,وأما العواصم,45
3,45,وأما الثغور,45
4,45,[ مسافات ثغور الجزيرة ],45
4,45,وأما الثغور الشامية:,45
1,45,بحر الروم,47
2,47,وفى هذ البحر جزائر صغار وكبار وجبال،,47
1,47,أرض الجزيرة,51
2,48,وأما مسافاتها:,48
2,48,وأما صفة مدنها وبقاعها,51
3,50,وأما ديار مضر,51
1,51,العراق,57
2,51,وأما المسافات,52
2,52,وأما مدنها,57
3,52,فالبصرة,53
3,53,وأما واسط,53
3,53,وأما الكوفة,54
3,54,وأما بغداد,57
1,57,خوزستان,63
2,57,وأما حدود خوزستان,58
2,58,وأما ما يقع فيها من المدن,60
3,58,وخوزستان فى مستوى وأرض سهلة ومياه جارية،,59
3,59,وليس بجميع خوزستان جبال ولا رمال,59
3,59,وأما هواؤها وماؤها وتربتها وصحة أهلها,59
3,59,وأما ترابها,59
